bachelor	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mozo; <span fgcolor="blue">DE:</span> Junggeselle / Bursche; <span fgcolor="blue">URU:</span> u’shā́i <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mujer; <span fgcolor="blue">DE:</span> Frau; <span fgcolor="blue">FR:</span> femme; <span fgcolor="blue">URU:</span> tukun <span fgcolor="#696969">(Muysken 2005)</span>; tukũßn<sup>w</sup>a / tukṹwawa / kṹnua / wáwa <span fgcolor="#696969">(Vellard 1967)</span>; tú-kṹ / tú-kṹ-wa <span fgcolor="#696969">(Vellard 1950)</span>; tukun wawa / tkun wawa <span fgcolor="#696969">(Métraux 1935)</span>; tāŭắco <span fgcolor="#696969">(Nicolás 1929)</span>; ticunwwa / urcse <span fgcolor="#696969">(Bacarreza 1910)</span>; tucurui huahua / tucunhuahua / tucuihuahua / tuc-rihuahua <span fgcolor="#696969">(Polo 1901)</span>; tŏ́sa (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mujer; <span fgcolor="blue">URU:</span> urcu <span fgcolor="#696969">(Polo 1901)</span>.</span>
lover	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> amante; <span fgcolor="blue">DE:</span> Liebhaber / Geliebte; <span fgcolor="blue">FR:</span> amant; <span fgcolor="blue">URU:</span> paxtaki <span fgcolor="#696969">(Métraux 1935)</span>.</span>
young mother	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> madre joven; <span fgcolor="blue">DE:</span> junge Mutter; <span fgcolor="blue">FR:</span> jeune femme déjà mère; <span fgcolor="blue">URU:</span> ‘át-tọ̄ tukṹ-wàwa sú-wa, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Lit.: fillette mère d’un fils" (Vellard, 1950: 60)</span>.</span>
married woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mujer casada; <span fgcolor="blue">DE:</span> verheiratete Frau; <span fgcolor="blue">URU:</span> tu’kū́nu’ā́u <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
girl	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niña; <span fgcolor="blue">DE:</span> Kind, Mädchen; <span fgcolor="blue">URU:</span> tukun suwa / thukunwaw suwa <span fgcolor="#696969">(Muysken 2005)</span>; ushakpischi <span fgcolor="#696969">(Polo 1901)</span>.</span>
boy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niño; <span fgcolor="blue">DE:</span> Kind; <span fgcolor="blue">FR:</span> enfant (en général); <span fgcolor="blue">URU:</span> kačú / suwá / wawá <span fgcolor="#696969">(Vellard 1967)</span>; út-čúla <span fgcolor="#696969">(Vellard 1951)</span>; u-k̶ála / ůk’-wála <span fgcolor="#696969">(Vellard 1950)</span>; suas usmatepisto <span fgcolor="#696969">(Bacarreza 1910)</span>; suas <span fgcolor="#696969">(Polo 1901)</span>; ŭ́sa <span fgcolor="#696969">(Uhle 1894)</span>.</span>
boy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niño; <span fgcolor="blue">URU:</span> usuratepitsu / uronpichi <span fgcolor="#696969">(Polo 1901)</span>.</span>
little child	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niñito; <span fgcolor="blue">DE:</span> kleines Kind; <span fgcolor="blue">URU:</span> kachula <span fgcolor="#696969">(Muysken 2005)</span>.</span>
child (little child)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niño (el niñito); <span fgcolor="blue">URU:</span> kačúla <span fgcolor="#696969">(Vellard 1967)</span>.</span>
child of less than 3 years	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niño de menos de tres años; <span fgcolor="blue">DE:</span> Kleinkind (weniger als drei Jahre); <span fgcolor="blue">FR:</span> enfant très jeune (moins de trois ans); <span fgcolor="blue">URU:</span> suy chula <span fgcolor="#696969">(Muysken 2005)</span>; tọ́ọ́ <span fgcolor="#696969">(Vellard 1950)</span>.</span>
newborn child	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niño recién nacido; <span fgcolor="blue">DE:</span> Neugeborenes; <span fgcolor="blue">FR:</span> nouveau-né; <span fgcolor="blue">URU:</span> tapa qhuñi suwa <span fgcolor="#696969">(Muysken 2005)</span>; šẹšku máx <span fgcolor="#696969">(Vellard 1950)</span>.</span>
baby, infant	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> bebé; <span fgcolor="blue">DE:</span> Säugling; <span fgcolor="blue">FR:</span> nourrisson; <span fgcolor="blue">URU:</span> pič-‘uká la , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Lit.: enfant du sein" (Vellard, 1950: 60)</span>.</span>
baby, infant (of one month)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> bebé (de un mes); <span fgcolor="blue">DE:</span> Säugling (von einem Monat); <span fgcolor="blue">FR:</span> enfant (d'un mois); <span fgcolor="blue">URU:</span> ţi-hīs <span fgcolor="#696969">(Vellard 1950)</span>.</span>
orphan	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niño huérfano; <span fgcolor="blue">DE:</span> Waisenkind; <span fgcolor="blue">FR:</span> ophelin; <span fgcolor="blue">URU:</span> warkchi / waqchi chawirki <span fgcolor="#696969">(Muysken 2005)</span>; wárk’-či <span fgcolor="#696969">(Vellard 1950)</span>; ā́na-aĕ́͡ptšitš <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
young man, woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> joven; <span fgcolor="blue">DE:</span> junger Mensch; <span fgcolor="blue">URU:</span> jouhue / toue, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Comparación de joven. - Nota de la oficina." (Polo [1901] 1957: 84).</span>; yoqa (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
young woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> la joven; <span fgcolor="blue">DE:</span> junges Mädchen; <span fgcolor="blue">FR:</span> jeune fille; <span fgcolor="blue">URU:</span> turtúr / mā́xt’ <span fgcolor="#696969">(Vellard 1967)</span>; tukṹ-núa <span fgcolor="#696969">(Vellard 1950)</span>; ux <span fgcolor="#696969">(LaBarre 1941)</span>; uyuwita / ok<sup>x</sup>kal / ux <span fgcolor="#696969">(Métraux 1935)</span>.</span>
young woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> chica, jovencita; <span fgcolor="blue">URU:</span> turchanik <span fgcolor="#696969">(Muysken 2005)</span>.</span>
young woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> chica; <span fgcolor="blue">URU:</span> tukun suwa / tur suwa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
young woman, girl	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> chica jovencita; <span fgcolor="blue">URU:</span> turtaxa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
small child (of less than 3 years)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niñito (menos de 3 años); <span fgcolor="blue">DE:</span> weibl. Kleinkind (weniger als drei Jahre); <span fgcolor="blue">FR:</span> petite fille très jeun (moins de trois ans); <span fgcolor="blue">URU:</span> tur-tur <span fgcolor="#696969">(Vellard 1950)</span>.</span>
maid	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muchacha; <span fgcolor="blue">DE:</span> Mädchen; <span fgcolor="blue">FR:</span> enfant (petite fille); <span fgcolor="blue">URU:</span> tukṹ-wá wa <span fgcolor="#696969">(Vellard 1950)</span>; uč-tukun-wawa / kun wawa tukun-wawa šu <span fgcolor="#696969">(LaBarre 1941)</span>; uč-tukun-wawa / učača iya / kun wawa / tukun-wawa šu, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Al respecto con la palabra kun wawa 'étraux' Métraux 1935: 96) dice "cf. ‚femme‘". </span>; t’kū́nu’a-u’š <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
young girl	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niña, jovencita; <span fgcolor="blue">FR:</span> fille déjà grande; <span fgcolor="blue">URU:</span> pax-pak-uš <span fgcolor="#696969">(LaBarre 1941)</span>; pax-pak-us <span fgcolor="#696969">(Métraux 1935)</span>.</span>
girl (of non-marriageable age)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niña (no casadera); <span fgcolor="blue">DE:</span> Mädchen (nicht mannbar); <span fgcolor="blue">FR:</span> fillette non nubile; <span fgcolor="blue">URU:</span> asọ̄́ <span fgcolor="#696969">(Vellard 1950)</span>.</span>
girl (of marriageable age)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niña (casadera); <span fgcolor="blue">DE:</span> Mädchen (mannbar); <span fgcolor="blue">FR:</span> elle (fillette) est nubile; <span fgcolor="blue">URU:</span> šápa hí-is luk̶ ó̜x-say <span fgcolor="#696969">(Vellard 1950)</span>.</span>
boy, male child	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> niño varón; <span fgcolor="blue">DE:</span> männliches Kind; <span fgcolor="blue">FR:</span> enfant mâle; <span fgcolor="blue">URU:</span> luk suwa / lukwaw suwa <span fgcolor="#696969">(Muysken 2005)</span>; luk wawa <span fgcolor="#696969">(Métraux 1935)</span>.</span>
boy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muchacho; <span fgcolor="blue">DE:</span> Junge; <span fgcolor="blue">FR:</span> enfant (petit garçon); <span fgcolor="blue">URU:</span> út-ču <span fgcolor="#696969">(Vellard 1967)</span>; čúla / ču-čū́la / kačúla / út’-čẹ-čúla / út’-čẹ <span fgcolor="#696969">(Vellard 1950)</span>; uč-šon čula / učusa / uk<sup>x</sup>ala <span fgcolor="#696969">(Métraux 1935)</span>; lu’kŭā́u ŭ́ša <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; ucuhala <span fgcolor="#696969">(Polo 1901)</span>.</span>
male baby, little boy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> bebe (varón), niñito; <span fgcolor="blue">URU:</span> uč-šon-čula / učusa / uk̉ala <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
little boy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> chico; <span fgcolor="blue">DE:</span> kleiner Junge; <span fgcolor="blue">FR:</span> petit garçon; <span fgcolor="blue">URU:</span> uč usa <span fgcolor="#696969">(LaBarre 1941)</span>; uč usa <span fgcolor="#696969">(Métraux 1935)</span>; uchucuai <span fgcolor="#696969">(Polo 1901)</span>.</span>
little boy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> chico jovencito; <span fgcolor="blue">URU:</span> tur suwa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
youth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> joven; <span fgcolor="blue">FR:</span> garçon assez grand; <span fgcolor="blue">URU:</span> čauk usa <span fgcolor="#696969">(LaBarre 1941)</span>; čau̯k uša <span fgcolor="#696969">(Métraux 1935)</span>.</span>
boy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muchacho, niño, chico; <span fgcolor="blue">DE:</span> Junge; <span fgcolor="blue">FR:</span> garçon; <span fgcolor="blue">URU:</span> usa <span fgcolor="#696969">(LaBarre 1941)</span>; usa <span fgcolor="#696969">(Métraux 1935)</span>.</span>
young man	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> joven; <span fgcolor="blue">DE:</span> junger Mann; <span fgcolor="blue">FR:</span> jeune homme; <span fgcolor="blue">URU:</span> towi / tou <span fgcolor="#696969">(LaBarre 1941)</span>; towi / tou / towi <span fgcolor="#696969">(Métraux 1935)</span>.</span>
old man	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> anciano; <span fgcolor="blue">DE:</span> alter Mann; <span fgcolor="blue">FR:</span> homme très vieux; <span fgcolor="blue">URU:</span> čurk’ čá / ča-ča <span fgcolor="#696969">(Vellard 1950)</span>; āpắya <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; āpā́i <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
old woman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> anciana; <span fgcolor="blue">DE:</span> alte Frau; <span fgcolor="blue">FR:</span> vieux, vieille; <span fgcolor="blue">URU:</span> čá / čák <span fgcolor="#696969">(Vellard 1950)</span>; ā́tŏχ̯ <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; atḁ̄́o <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; tkūn (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
widow	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> viuda; <span fgcolor="blue">DE:</span> Witwe; <span fgcolor="blue">FR:</span> veuve; <span fgcolor="blue">URU:</span> ixma <span fgcolor="#696969">(Muysken 2005)</span>; čá -hu <span fgcolor="#696969">(Vellard 1950)</span>; sau̯ / sau̯-tux / čačua-son <span fgcolor="#696969">(Métraux 1935)</span>; saú͡tša <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
widower	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> viudo; <span fgcolor="blue">DE:</span> Witwer; <span fgcolor="blue">FR:</span> veuf; <span fgcolor="blue">URU:</span> ixma <span fgcolor="#696969">(Muysken 2005)</span>; čà-wa <span fgcolor="#696969">(Vellard 1950)</span>; sā́ŭā <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
bastard, illegitimate	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> bastardo/-a, ilegítimo; <span fgcolor="blue">DE:</span> Bastard; <span fgcolor="blue">FR:</span> bâtard; <span fgcolor="blue">URU:</span> hó̜s-le, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"125. Le véritable terme pour bâtard est: hǫ́s-lẹ; les aymaras de Guaki et de Jésus de Machuca le donnent par dérision aux Urus, soit sous cette forme, soit sous la forme du diminutif hispanisé hǫ́slẹ-síto." (Vellard 1951: 39 / Appenda 364).</span></span>
head of the village	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> jefe del pueblo; <span fgcolor="blue">FR:</span> chef de village; <span fgcolor="blue">URU:</span> ‘íla-káta <span fgcolor="#696969">(Vellard 1951)</span>.</span>
jilacata (chief official of an ayllu)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> jilacata; <span fgcolor="blue">DE:</span> Jilakata; <span fgcolor="blue">FR:</span> hilacata; <span fgcolor="blue">URU:</span> hilakáta <span fgcolor="#696969">(Vellard 1967)</span>; čapsti / xoraturčič , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Al respecto de la ultima palabra LaBarre (1941: 520) dice "lit.: 'wearer of the necklace'".</span>; čapsti / xoraturčič , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">La alabra ultima literalmente dice: "litt. ‚le porteur de collier‘" (Métraux 1935: 98). </span></span>
mayor	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> alcalde; <span fgcolor="blue">DE:</span> alcalde; <span fgcolor="blue">URU:</span> auktaika / timan-asu <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
corregidor at Jesus de Machaca	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> corregidor de Jesus de Machaca; <span fgcolor="blue">URU:</span> čauk čapsti <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
head, boss	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> jefe, mayor, <i>mallku</i>; <span fgcolor="blue">URU:</span> justaqa choq mallku <span fgcolor="#696969">(Muysken 2005)</span>.</span>
first man	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hombre principal; <span fgcolor="blue">DE:</span> Erster Mann; <span fgcolor="blue">URU:</span> justaqa suñi <span fgcolor="#696969">(Muysken 2005)</span>.</span>
wise, scholar	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sabio; <span fgcolor="blue">DE:</span> Weiser, Gelehrter; <span fgcolor="blue">FR:</span> savant; <span fgcolor="blue">URU:</span> šišničai ti šoñiki , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚cet homme sait‘" (Métraux 1935: 106).</span>; chorajorau <span fgcolor="#696969">(Polo 1901)</span>.</span>
sorcerer, wizard	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hechicero; <span fgcolor="blue">DE:</span> Zauberer; <span fgcolor="blue">FR:</span> sorcier; <span fgcolor="blue">URU:</span> čis-ni <span fgcolor="#696969">(Vellard 1951)</span>; laiki šoñi <span fgcolor="#696969">(Métraux 1935)</span>; pā́kho <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; laīka (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
magician	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mago/-a; <span fgcolor="blue">FR:</span> magicien; <span fgcolor="blue">URU:</span> šišni <span fgcolor="#696969">(Métraux 1935)</span>.</span>
seer, prophet	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> adivino; <span fgcolor="blue">FR:</span> devin (yatiri en aymara); <span fgcolor="blue">URU:</span> K’ úK’a čẹ́rini šíš-ni-, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: celui qui sait voir dans la coca" (Vellard 1951: 6 / 610).</span>; kuka-čerin , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚celui qui regarde dans la coca‘" (Métraux 1935: 95). </span></span>
thief	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ladrón; <span fgcolor="blue">DE:</span> Dieb; <span fgcolor="blue">URU:</span> tjuañi (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
prisoner	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> preso/-a, prisionero/-a; <span fgcolor="blue">DE:</span> Gefangener; <span fgcolor="blue">FR:</span> prisonnier; <span fgcolor="blue">URU:</span> tantak , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"cf. ‚prendre‘" (Métraux 1935: 105).</span></span>
whore	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> puta; <span fgcolor="blue">URU:</span> sáṛa <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>.</span>
owner	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dueño; <span fgcolor="blue">DE:</span> Besitzer; <span fgcolor="blue">URU:</span> dŭĕñú (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
foreigner	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> extranjero; <span fgcolor="blue">DE:</span> Fremder; <span fgcolor="blue">URU:</span> ocsai <span fgcolor="#696969">(Polo 1901)</span>.</span>
friend	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> amigo; <span fgcolor="blue">DE:</span> Freund; <span fgcolor="blue">FR:</span> compagnon, ami; <span fgcolor="blue">URU:</span> kṹt’ <span fgcolor="#696969">(Vellard 1951)</span>; tsū́ni / sūnī́tšu <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; tšū́ñō kā́si <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; palitak / paktak <span fgcolor="#696969">(Polo 1901)</span>.</span>
close friend	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> buen amigo; <span fgcolor="blue">DE:</span> guter Freund; <span fgcolor="blue">URU:</span> mā́as sū́ne / mā́ya sū́nē <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>.</span>
friend (fem.)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> amiga; <span fgcolor="blue">DE:</span> Freundin; <span fgcolor="blue">URU:</span> palitak / paktala <span fgcolor="#696969">(Polo 1901)</span>.</span>
enemy (fem.)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> enemiga; <span fgcolor="blue">DE:</span> Feindin; <span fgcolor="blue">URU:</span> quekacachini <span fgcolor="#696969">(Polo 1901)</span>.</span>
enemy (fem.)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> contraria (enemiga); <span fgcolor="blue">DE:</span> Gegnerin; <span fgcolor="blue">URU:</span> contrariotitak <span fgcolor="#696969">(Polo 1901)</span>.</span>
enemy (masc.)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> enemigo; <span fgcolor="blue">DE:</span> Feind; <span fgcolor="blue">URU:</span> sū́ne ā́re <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; ănắltšī́ū, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"cf. ana 'no'" (Lehmann Ancoaqui 1929 / 119).</span>; quekacachini <span fgcolor="#696969">(Polo 1901)</span>; čojta (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
enemy (masc.)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> contrario (enemigo); <span fgcolor="blue">DE:</span> Gegner; <span fgcolor="blue">URU:</span> contrariotik <span fgcolor="#696969">(Polo 1901)</span>.</span>
fighter	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> peleador; <span fgcolor="blue">DE:</span> Streiter, Kämpfer; <span fgcolor="blue">FR:</span> batailleur, querelleur; <span fgcolor="blue">URU:</span> qetqets <span fgcolor="#696969">(Muysken 2005)</span>; k̶ẹ́¢i / k̶ẹ́t-ča <span fgcolor="#696969">(Vellard 1951)</span>.</span>
liar	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mentiroso/-a; <span fgcolor="blue">DE:</span> Lügner; <span fgcolor="blue">FR:</span> menteur; <span fgcolor="blue">URU:</span> k̶ása-si <span fgcolor="#696969">(Vellard 1951)</span>.</span>
womanizer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mujeriego; <span fgcolor="blue">FR:</span> coureur de femmes; <span fgcolor="blue">URU:</span> ţāā́t’ kṹ pẹ́K’učay, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: il veut toutes femmes" (Vellard 1951: 14 / 746).</span></span>
one by one	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> uno uno; <span fgcolor="blue">FR:</span> un par un; <span fgcolor="blue">URU:</span> ţíhu- ţíhu <span fgcolor="#696969">(Vellard 1967)</span>; ţi-ţi <span fgcolor="#696969">(Vellard 1951)</span>.</span>
the two	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> los dos; <span fgcolor="blue">DE:</span> die Zwei; <span fgcolor="blue">FR:</span> deux ensemble; <span fgcolor="blue">URU:</span> pikíl-táni / píkil-ta <span fgcolor="#696969">(Vellard 1967)</span>; píkil-táni / píšK’-il-táni <span fgcolor="#696969">(Vellard 1951)</span>; pukultan (pikiltan) <span fgcolor="#696969">(Métraux 1935)</span>; pukultan (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
united two by two	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> unidos de dos en dos; <span fgcolor="blue">FR:</span> unis deux par deux; <span fgcolor="blue">URU:</span> píK-il-tánọ kẹ́š-kẹ́ču <span fgcolor="#696969">(Vellard 1951)</span>.</span>
two women together	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dos mujeres unidas; <span fgcolor="blue">FR:</span> deux femmes ensemble; <span fgcolor="blue">URU:</span> púK’ ul-táni <span fgcolor="#696969">(Vellard 1951)</span>.</span>
all three	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> los tres; <span fgcolor="blue">DE:</span> zu dritt; <span fgcolor="blue">FR:</span> trois ensemble; <span fgcolor="blue">URU:</span> čẹpúlta <span fgcolor="#696969">(Vellard 1967)</span>; čẹ́pi-kil-táni <span fgcolor="#696969">(Vellard 1951)</span>; čepultan <span fgcolor="#696969">(Métraux 1935)</span>.</span>
both	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> los dos; <span fgcolor="blue">DE:</span> beide; <span fgcolor="blue">URU:</span> pōră (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
self denomination	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> denominación propia; <span fgcolor="blue">DE:</span> Eigenbezeichnung; <span fgcolor="blue">FR:</span> uru; <span fgcolor="blue">URU:</span> k̶o̜t' suñ's / k̶o̜t' suñi, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: homme du lac." (Vellard 1951: 6 / 611).</span>; q’otšoñi <span fgcolor="#696969">(LaBarre 1941)</span>; Uchumitaku <span fgcolor="#696969">(Posnansky 1932)</span>; ts'ī́mu hā́ke <span fgcolor="#696969">(Florentino 1929)</span>; vu’kī́na <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
language of the Urus	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> lengua de los Urus; <span fgcolor="blue">DE:</span> Sprache der Uru; <span fgcolor="blue">FR:</span> l’idiome uru; <span fgcolor="blue">URU:</span> ucuma taqu <span fgcolor="#696969">(Muysken 2005)</span>; k̶o̜t' suñ's tá-ko <span fgcolor="#696969">(Vellard 1951)</span>.</span>
the language of Ch'imu	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> el idioma de Chi'mu; <span fgcolor="blue">DE:</span> Sprache von Chi'mu; <span fgcolor="blue">URU:</span> tš'ī́mu lakā́ <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>.</span>
Uru, man of the Lake	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Uru, hombre del lago; <span fgcolor="blue">FR:</span> les hommes du lac (forme du pluriel); <span fgcolor="blue">URU:</span> qot suñis <span fgcolor="#696969">(Muysken 2005)</span>; ko̜t' suñs <span fgcolor="#696969">(Vellard 1967)</span>; k̶o̜t' suñ's náka <span fgcolor="#696969">(Vellard 1951)</span>.</span>
non-Uru person	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> persona no Uru; <span fgcolor="blue">FR:</span> homme non-uru; <span fgcolor="blue">URU:</span> to̜xš' náka, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: différents" (Vellard 1951: 6 / 612).</span></span>
Aymara	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> aymaras lejanos; <span fgcolor="blue">FR:</span> aymara; <span fgcolor="blue">URU:</span> tosa suñi <span fgcolor="#696969">(Muysken 2005)</span>; aymára <span fgcolor="#696969">(Vellard 1967)</span>; kõt šúni / kõ súni / ¢ẹ́li-tá, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: homme sec (qui vit sur la terre ferme)" (Vellard 1951: 6 / 613). </span></span>
indigenous	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> indígena; <span fgcolor="blue">FR:</span> indigene Person; <span fgcolor="blue">URU:</span> yecuscai, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Tal vez de Yecu, sal * como indicando, que los indígenas procedían de un sitio de salinas, o del mar, cuyas aguas son saladas." (Polo [1957] 1901: 84).</span></span>
man of the firm land	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> otro, no del lago; <span fgcolor="blue">FR:</span> sec; <span fgcolor="blue">URU:</span> tosa <span fgcolor="#696969">(Muysken 2005)</span>; tů́xs / tóxsa <span fgcolor="#696969">(Vellard 1967)</span>; kúni / kọ̃́ñẹ / kọ̃́ / kọ̃́ súni, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: Les hommes sec, les aymaras" (Vellard 1951: 11 / 678).</span>; tojsa <span fgcolor="#696969">(LaBarre 1941)</span>; tojsa <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
white person	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hombre blanco; <span fgcolor="blue">FR:</span> homme blanc; <span fgcolor="blue">URU:</span> chiw suñi <span fgcolor="#696969">(Muysken 2005)</span>; ẃíra q'ů́ča <span fgcolor="#696969">(Vellard 1951)</span>.</span>
